"Order ID","Order Date","Seller","Base Currency","Shipping","Insurance","Add Chrg 1","Add Chrg 2","Credit","Coupon Credit","Order Total","Tax","Base Grand Total","Total Lots","Total Items","Order Status","Order Status Changed","Pmt In","Pmt Method","Order Note","Tracking No","Location","Batch","Batch Date","Condition","Item Description","Qty","Each","Total","Item Type","Item Number","Weight","Inv ID","Sub-Condition"

"29188811","8/25/2025","Ctbyrne","USD","","","","","","","$128.12","$0.00","$128.12","2","30","Shipped","8/25/2025","USD","Credit/Debit (Powered by Stripe)","","9400150105501128641601","USA, Pennsylvania","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/25/2025","New","Wu Sensei - 10th Anniversary Golden Ninja Unassembled.","15","$8.382","$125.73","Minifigure","njo0658","3.6","250355840",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/25/2025","New","Pearl Gold Bar   6L with Stop Ring ","15","$0.159","$2.385","Part","63965","0.44","141216862",""
"29179116","8/23/2025","Lego_Buff","USD","$5.00","","","","","","$120.00","$0.00","$125.00","1","15","Shipped","8/24/2025","USD","PayPal","","9400150105501125687022","USA, Virginia","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/23/2025","New","Clone Trooper Commander &#40;Phase 1&#41; - Bright Light Orange Arms, Nougat Head Includes blaster!","15","$8.00","$120.00","Minifigure","sw1146","4","490745762",""
"29163344","8/22/2025","MRBrickDesigner","USD","$4.45","","","","","","$30.44","$0.00","$34.89","10","237","Received","8/29/2025","USD","PayPal","","9400150206217241280860","USA, Colorado","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Black Brick, Round  1 x 1 ","11","$0.06","$0.66","Part","3062","0.28","195735749",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Black Minifigure, Utensil Camera Handheld Style with Extended Bar Handle ","20","$0.10","$2.00","Part","30089b","0.44","96844966",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Black Minifigure, Weapon Gun, Blaster SW Small with Scope ","10","$0.15","$1.50","Part","92738","0.23","434126581",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Light Bluish Gray Brick, Round 2 x 2 Dome Top ","18","$0.06","$1.08","Part","553","0.83","340220240",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Light Bluish Gray Minifigure, Utensil Tool Sledgehammer &#40;Mjolnir, Hammer&#41; ","14","$0.20","$2.80","Part","75904","0.64","467686697",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Metallic Silver Minifigure, Weapon Lightsaber Hilt Straight ","110","$0.16","$17.60","Part","64567","0.19","453040852",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Clear Plate, Round 1 x 1 with Bar Handle &#40;Undetermined Type&#41; ","14","$0.09","$1.26","Part","25893u","0.15","101476268",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Clear Slope 30 1 x 1 x 2/3 ","20","$0.04","$0.80","Part","54200","0.21","466067447",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Light Blue Bar   4L &#40;Lightsaber Blade / Wand&#41; ","10","$0.084","$0.84","Part","30374","0.3","103724410",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Red Bar   4L &#40;Lightsaber Blade / Wand&#41; ","10","$0.19","$1.90","Part","30374","0.3","246605544",""
"29163338","8/22/2025","Brixalotl","USD","$5.20","","","","","","$45.51","$0.00","$50.71","15","241","Shipped","8/25/2025","USD","PayPal","","9400136106194315066351","USA, Pennsylvania","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Black Bar   1L with Clip Mechanical Claw - Cut Edges and Hole on Side ","10","$0.04","$0.40","Part","48729b","0.17","450078491",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Black Plate 1 x 2 ","20","$0.05","$1.00","Part","3023","0.36","483348180",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Dark Bluish Gray Minifigure, Weapon Sword Pixelated &#40;Minecraft&#41; ","14","$0.46","$6.44","Part","18787","0.33","390640350",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Dark Brown Minifigure, Weapon Lightsaber Hilt Straight ","10","$0.09","$0.90","Part","64567","0.19","471112518",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Flat Silver Minifigure, Weapon Pike / Spear - Handle with Flat End ","10","$0.18","$1.80","Part","93789","0.4","445069526",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Light Bluish Gray Dish 2 x 2 Inverted (Radar) ","18","$0.04","$0.72","Part","4740","0.28","452462911",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Light Bluish Gray Tile, Round 1 x 1 with Bar and Pin Holder ","18","$0.06","$1.08","Part","20482","0.16","229212110",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Pearl Gold Minifigure, Weapon Sword, Shamshir / Katana &#40;Square Guard&#41; with Capped Pommel and Holes in Crossguard and Blade ","16","$0.11","$1.76","Part","21459","0.21","163840530",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Reddish Brown Minifigure, Utensil Bag Messenger Pouch ","19","$0.27","$5.13","Part","61976","0.25","486676022",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Sand Blue Hips  and Legs Plain ","20","$0.65","$13.00","Part","970c00","1.18","480403699",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Clear Plate, Round 2 x 2 with Rounded Bottom (Boat Stud) ","18","$0.04","$0.72","Part","2654","0.45","255334481",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Clear Tile, Round 1 x 1 ","20","$0.03","$0.60","Part","98138","0.11","442509657",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Light Blue Plate, Round 1 x 1 with Open Stud ","14","$0.04","$0.56","Part","85861","0.1","469714387",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Trans-Light Blue Wave Angular Single with Bar End &#40;Lightning Bolt&#41; ","14","$0.10","$1.40","Part","27256","0.2","159233315",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Yellow Minifigure, Head Dual Sided Female Reddish Brown Eyebrows, Nougat Freckles and Lips, Small Smirk / Left Eye Squinted Pattern ","20","$0.50","$10.00","Part","3626pb2145","0.55","177978730",""
"29163334","8/22/2025","HicksBricks","USD","$4.27","","$1.00","","","","$26.50","$0.00","$31.77","1","9","Shipped","8/26/2025","USD","PayPal","","9400150206217249366481","USA, Minnesota","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Albus Dumbledore - Dark Red Robe, Light Bluish Gray Hair ","9","$2.9441","$26.4969","Minifigure","hp147","4.2","182569460",""
"29163330","8/22/2025","bw2023","USD","$11.95","","","","","","$35.70","$0.00","$47.65","1","10","Shipped","8/25/2025","USD","PayPal (Onsite)","","9400150105501128743879","USA, Indiana","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Astromech Droid, R2-D2 - Flat Silver Head, Lavender Dots and Small Receptor ","10","$3.57","$35.70","Minifigure","sw0527a","5","444774766",""
"29163324","8/22/2025","apl2021","USD","$5.86","","","","","","$51.33","$0.00","$57.19","1","11","Shipped","8/24/2025","USD","PayPal (Onsite)","","9400136106194313899760","USA, Massachusetts","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","The Mandalorian / Din Djarin / 'Mando' - Silver Beskar Armor, Cape ","11","$4.6665","$51.3315","Minifigure","sw1135","3.78","312372011",""
"29163291","8/22/2025","bricklabtx","USD","$5.99","","","","","","$64.91","$0.00","$70.90","1","10","Shipped","8/23/2025","USD","PayPal (Onsite)","","9400150105501125436651","USA, Texas","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Darth Vader - Printed Arms, Traditional Starched Fabric Cape, White Head with Frown ","10","$6.4913","$64.913","Minifigure","sw1273","4","489014581",""
"29163285","8/22/2025","BrickheadzBuyer","USD","$4.65","","","","","","$39.03","$0.00","$43.68","1","14","Received","8/29/2025","USD","PayPal (Onsite)","","9400136106194311739846","USA, Missouri","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Wither Skeleton - Straight Arms ","14","$2.788","$39.032","Minifigure","min025","2.67","463242941",""
"29163280","8/22/2025","ManyMiniBricks","USD","$5.95","","","","","","$17.67","$0.00","$23.62","1","9","Shipped","8/22/2025","USD","PayPal (Onsite)","","9400150105501124770497","USA, Maryland","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Olaf - Micro Doll, Medium Blue Mouth ","9","$1.9635","$17.6715","Minifigure","dp185","2.06","419721936",""
"29163272","8/22/2025","ZigsBrickStore","USD","$5.49","","$0.50","","","","$22.38","$0.00","$28.37","1","9","Received","8/28/2025","USD","Credit/Debit (Powered by Stripe)","","9400136106194311828809","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Olaf - Micro Doll, Medium Blue Mouth ","9","$2.4864","$22.3776","Minifigure","dp185","2.06","398297887",""
"29163267","8/22/2025","bigasbricks","USD","$5.00","","","","","","$55.30","$0.00","$60.30","1","14","Received","8/28/2025","USD","PayPal (Onsite)","","9400150105501124892212","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Thor - Spongy Cape, Pearl Dark Gray Legs ","14","$3.95","$55.30","Minifigure","sh0623","3.77","198870134",""
"29163263","8/22/2025","marvriel","USD","$3.99","","","","","","$27.00","$0.00","$30.99","1","20","Received","8/28/2025","USD","Credit/Debit (Powered by Stripe)","","9214490342232506217651","Canada, Ontario","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","White Body Snowman with Black Buttons Pattern, Reddish Brown Arms with Hands ","20","$1.35","$27.00","Part","62373pb02c01","1.36","374444468",""
"29163200","8/22/2025","Zixx","USD","$4.36","","$1.00","","","","$55.10","$0.00","$60.46","1","19","Received","8/28/2025","USD","PayPal","","9400150206217241211376","USA, California","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Kai - Legacy, Rebooted Robe ","19","$2.90","$55.10","Minifigure","njo0630","4.06","258873182",""
"29163176","8/22/2025","MartCobra","USD","$4.60","","","","","","$111.50","$0.00","$116.10","2","49","Received","8/28/2025","USD","PayPal (Onsite)","","9400150105501124815914","USA, Texas","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","Baby - White Body with Yellow Hands, Head with Neck Comes with light aqua bottle Item No: 18855","40","$2.00","$80.00","Minifigure","njo0446","0.68","487109295",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/22/2025","New","C-3PO - Colorful Wires, Printed Legs ","9","$3.50","$31.50","Minifigure","sw0700","3","487960982",""
"29162852","8/21/2025","ABCbuilds","USD","$5.50","","","","","","$31.50","$0.00","$37.00","1","9","Received","8/28/2025","USD","PayPal","","9400150206217244670484","USA, Oregon","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/21/2025","New","Albus Dumbledore - Dark Red Robe, Light Bluish Gray Hair ","9","$3.50","$31.50","Minifigure","hp147","4.2","477597846",""
"29162848","8/21/2025","connie","USD","$5.00","","","","","","$55.73","$0.00","$60.73","4","53","Received","8/28/2025","USD","PayPal","","9400150105794017125645","USA, Minnesota","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/21/2025","New","Black Brick, Round  1 x 1 ","9","$0.05","$0.45","Part","3062","0.28","448105932",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/21/2025","New","Dark Brown Minifigure, Hair Female Ponytail Long French Braided ","20","$1.25","$25.00","Part","88286","0.81","102234476",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/21/2025","New","Dark Tan Minifigure, Utensil Wand, 2 on Sprue ","4","$0.07","$0.28","Part","36752","0.24","447423470",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/21/2025","New","Medium Nougat Torso Female Jacket Open with 3 Buttons over Sand Blue Shirt, Yellow Neck Pattern / Medium Nougat Arms / Yellow Hands ","20","$1.50","$30.00","Part","973pb3164c01","1.31","175778818",""
"29032347","8/6/2025","Ctbyrne","USD","","","","","","","$102.49","$0.00","$102.49","2","24","Received","8/28/2025","USD","PayPal (Onsite)","","9400150206217222870332","USA, Pennsylvania","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","8/6/2025","New","Wu Sensei - 10th Anniversary Golden Ninja Unassembled.","12","$8.382","$100.584","Minifigure","njo0658","3.6","250355840",""
"","","","","","","","","","","","","","","","","","","","","","","1","8/6/2025","New","Pearl Gold Bar   6L with Stop Ring ","12","$0.159","$1.908","Part","63965","0.44","141216862",""
"28977749","7/30/2025","jporvek","USD","$5.85","","","","","","$11.85","$0.00","$17.70","1","3","Received","8/28/2025","USD","PayPal (Onsite)","","9400130109355088618313","USA, Alabama","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/30/2025","New","Darth Vader - Printed Arms, Traditional Starched Fabric Cape, White Head with Frown Never assembled. Includes lightsaber and boxed cape.","3","$3.95","$11.85","Minifigure","sw1273","4.25","483189507",""
"28971535","7/30/2025","MWin30","USD","$7.90","","","","","","$34.99","$0.00","$42.89","1","10","Completed","8/6/2025","USD","Credit/Debit (Powered by Stripe)","","9400 1301 0935 5088 4882 68","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/30/2025","New","Astromech Droid, R2-D2 - Flat Silver Head, Lavender Dots and Small Receptor Figure is in new condition, comes in separate bag and ships disassembled","10","$3.499","$34.99","Minifigure","sw0527a","5","485116312",""
"28971329","7/30/2025","MartCobra","USD","$5.66","","","","","","$134.90","$0.00","$140.56","2","20","Received","8/28/2025","USD","PayPal (Onsite)","","9400150206217210433488","USA, Texas","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/30/2025","New","Yoda - Olive Green, Open Robe with Large Creases, Neck Bracket Comes with green lightsaber","10","$9.99","$99.90","Minifigure","sw0471","3.25","381150119",""
"","","","","","","","","","","","","","","","","","","","","","","2","7/30/2025","New","C-3PO - Colorful Wires, Printed Legs ","10","$3.50","$35.00","Minifigure","sw0700","3","487960982",""
"28971405","7/30/2025","MWin30","USD","$7.90","","","","","","$28.18","$0.00","$36.08","1","5","Completed","8/6/2025","USD","Credit/Debit (Powered by Stripe)","","","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/30/2025","New","Luke Skywalker &#40;Tatooine, White Legs, Stern / Smile Face Print&#41; Figure is in new condition, comes in separate bag and ships disassembled","5","$5.635","$28.175","Minifigure","sw0778","3.5","485116313",""
"28789019","7/7/2025","Dhomal","USD","$5.75","","","","","","$40.26","$0.00","$46.01","2","27","Completed","7/23/2025","USD","PayPal (Onsite)","","","USA, New York","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/7/2025","New","Nougat Minifigure, Head Black Eyebrows, Upper Eyelids, Dark Orange Cheek Lines and Chin Dimple, Stern Pattern ","15","$1.284","$19.26","Part","3626pb2651","0.55","483811593",""
"","","","","","","","","","","","","","","","","","","","","","","1","7/7/2025","New","White Minifigure, Head, Modified Olaf with Hole on Top with Molded Medium Blue Mouth and Nose and Printed Black Raised Eyebrows and Eyes with  Glints to Right Pattern ","12","$1.75","$21.00","Part","77333pb01","1.27","483811592",""
"28789010","7/7/2025","Audi","USD","$3.95","","$1.00","","","","$34.35","$0.00","$39.30","2","115","Completed","7/23/2025","USD","PayPal (Onsite)","","9400150206217165118348","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","7/7/2025","New","Black Wheel Skateboard / Trolley ","100","$0.03","$3.00","Part","2496","0.3","473958930",""
"","","","","","","","","","","","","","","","","","","","","","","1","7/7/2025","New","White Hips and Legs with SW Clone Trooper and Black and Light Bluish Gray Markings and Knee Pads Pattern ","15","$2.09","$31.35","Part","970c00pb1283","1.19","419534746",""
"28724472","6/29/2025","ZigsBrickStore","USD","$5.49","","$0.50","","","","$15.98","$0.00","$21.97","1","8","Completed","7/23/2025","USD","Credit/Debit (Powered by Stripe)","","9400136106193368034768","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Torso SW Armor Clone Trooper Commander Black Belt and 4 Bright Light Orange Dots Pattern / Bright Light Orange Arms / Black Hands ","8","$1.998","$15.984","Part","973pb4501c01","1.25","373488248",""
"28724463","6/29/2025","tonkaahote","USD","$5.00","","","","","","$7.13","$0.00","$12.13","1","12","Completed","7/5/2025","USD","PayPal (Onsite)","","9400136106193367393033","USA, Illinois","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Minifigure, Head, Modified Olaf with Hole on Top with Molded Medium Blue Mouth and Nose and Printed Black Raised Eyebrows and Eyes with  Glints to Right Pattern ","12","$0.594","$7.128","Part","77333pb01","1.27","420392567",""
"28724449","6/29/2025","Thatbricklady","USD","$5.00","","","","","","$3.32","$0.00","$8.32","1","50","Completed","7/5/2025","USD","PayPal (Onsite)","","9400150105501036974440","USA, Colorado","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Blue Bracket 3 x 2 - 2 x 2 Inverted &#40;Space Seat&#41; ","50","$0.0663","$3.315","Part","4598","1.87","349485638",""
"28724446","6/29/2025","RusH711Bricks","USD","$5.00","","","","","","$35.00","$0.00","$40.00","1","14","Completed","7/11/2025","USD","PayPal (Onsite)","","9400150105501033831012","USA, California","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Minifigure, Headgear Helmet SW Clone Trooper with Holes, Bright Light Orange Markings and Black Visor Pattern &#40;Clone Trooper Commander&#41; ","14","$2.50","$35.00","Part","61189pb18","0.66","332106660",""
"28724444","6/29/2025","POPS_BLOCK_SHOP","USD","$5.50","","","","","","$15.57","$0.00","$21.07","4","127","Completed","7/5/2025","USD","PayPal (Onsite)","Minor scratches on blue pieces","9400136106193367040944","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Blue Plate, Modified 1 x 2 with Bar Handle on Side - Closed Ends ","50","$0.0255","$1.275","Part","48336","0.54","231548431",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Blue Slope 30 1 x 2 x 2/3 ","48","$0.0425","$2.04","Part","85984","0.35","366409943",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Reddish Brown Plant Flower Stem with Bar and 3 Stems Short ","23","$0.034","$0.782","Part","68211","0.08","462868161",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Torso SW Armor Clone Trooper Commander Black Belt and 4 Bright Light Orange Dots Pattern / Bright Light Orange Arms / Black Hands ","6","$1.9125","$11.475","Part","973pb4501c01","1.25","387788237",""
"28724427","6/29/2025","BigLittleBricks","USD","$5.99","","","","","","$36.57","$0.00","$42.56","5","127","Completed","7/5/2025","USD","PayPal (Onsite)","","9400136106193367670134","USA, Maryland","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Baby - White Body with Yellow Hands, Head with Neck ","10","$2.99","$29.90","Minifigure","njo0446","3","482594432",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Black Minifigure, Weapon Gun, Blaster SW Standard ","14","$0.3101","$4.3414","Part","58247","0.34","473234837",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Blue Slope 30 1 x 1 x 2/3 ","100","$0.0228","$2.28","Part","54200","0.21","478089032",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Blue Slope 30 1 x 2 x 2/3 ","2","$0.0153","$0.0306","Part","85984","0.35","229413815",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Reddish Brown Plant Flower Stem with Bar and 3 Stems Short ","1","$0.0224","$0.0224","Part","68211","0.08","475331741",""
"28724417","6/29/2025","Audi","USD","$4.25","","$1.00","","","","$34.26","$0.00","$39.51","3","214","Completed","7/23/2025","USD","PayPal (Onsite)","Package was broken open and missing two batches of legos.","9400150206217149334986","USA, Michigan","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Black Wheel Skateboard / Trolley ","100","$0.03","$3.00","Part","2496","0.3","473958930",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Light Bluish Gray Plate, Round 2 x 2 Thin with Wheel Holder ","100","$0.02","$2.00","Part","2655","0.43","473958931",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Hips and Legs with SW Clone Trooper and Black and Light Bluish Gray Markings and Knee Pads Pattern ","14","$2.09","$29.26","Part","970c00pb1283","1.19","419534746",""
"28724410","6/29/2025","marvriel","USD","$3.99","","","","","","$34.80","$0.00","$38.79","3","48","Completed","7/5/2025","USD","Credit/Debit (Powered by Stripe)","","9214490342232502711122","Canada, Ontario","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Orange Horn, Unicorn / Spiral ","6","$0.10","$0.60","Part","89522","0.1","374442097",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","Orange Horn, Unicorn / Spiral ","18","$0.10","$1.80","Part","89522","0.1","374444381",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/29/2025","New","White Body Snowman with Black Buttons Pattern, Reddish Brown Arms with Hands ","24","$1.35","$32.40","Part","62373pb02c01","1.36","374444468",""
"28632495","6/18/2025","Shiny_Stuff","USD","$5.60","","","","","","$7.20","$0.00","$12.80","1","10","Completed","6/27/2025","USD","PayPal (Onsite)","","9400136106193355062101","USA, New York","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Dark Brown Minifigure, Hair Female Ponytail Long French Braided ","10","$0.72","$7.20","Part","88286","0.81","375574902",""
"28632485","6/18/2025","romax1989","USD","$4.99","","","","","","$33.51","$0.00","$38.50","6","54","Completed","6/27/2025","USD","PayPal (Onsite)","A lot of the clear plastic pieces were a little yellowed","","USA, Texas","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Albus Dumbledore - Dark Red Robe, Light Bluish Gray Hair comes from a smoke free house","8","$3.702","$29.616","Minifigure","hp147","4.2","193695588",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Reddish Brown Minifigure, Utensil Bag Messenger Pouch comes from a smoke free house","3","$0.2415","$0.7245","Part","61976","0.25","343911432",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Sand Blue Hips  and Legs Plain comes from a smoke free house","3","$0.5348","$1.6044","Part","970c00","1.18","374445765",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Trans-Clear Plate, Round 1 x 1 with Bar Handle &#40;Undetermined Type&#41; comes from a smoke free house","10","$0.0858","$0.858","Part","25893u","0.15","165565215",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Trans-Clear Plate, Round 2 x 2 with Rounded Bottom (Boat Stud) comes from a smoke free house","10","$0.0252","$0.252","Part","2654","0.45","151178887",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Trans-Clear Tile, Round 1 x 1 comes from a smoke free house","20","$0.0228","$0.456","Part","98138","0.11","200125660",""
"28632481","6/18/2025","sirbird_zero","USD","$5.85","","","","","","$6.23","$0.00","$12.08","2","9","Completed","6/27/2025","USD","PayPal (Onsite)","","","USA, Tennessee","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Golden Minifigure Key Chain &#40;Chrome Gold&#41; brand new paper has ben taken of other wize never used.","1","$5.99","$5.99","Gear","852688","11","457725313",""
"","","","","","","","","","","","","","","","","","","","","","","1","6/18/2025","New","Trans-Light Blue Plate, Round 1 x 1 with Open Stud ","8","$0.03","$0.24","Part","85861","0.1","461115919",""
